Week,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee
24,Tue,10/03/2020,20:00 (19:00),Eibar,2.2,1â€“2,1.5,Real Sociedad,, Estadio Municipal de Ipurúa,David Medié
28,Thu,11/06/2020,22:00 (21:00),Sevilla,1.5,2â€“0,0.5,Betis,,Estadio Ramón Sánchez Pizjuán,Antonio Matéu Lahoz
28,Fri,12/06/2020,19:30 (18:30),Granada,1.7,2â€“1,0.7,Getafe,,Estadio Nuevo Los Cármenes,David Medié
28,Fri,12/06/2020,22:00 (21:00),Valencia,0.8,1â€“1,1.3,Levante,,Estadio de Mestalla,Alberola Rojas
28,Sat,13/06/2020,14:00 (13:00),Espanyol,1.7,2â€“0,0.2,Alavés,,RCDE Stadium, Pablo González
28,Sat,13/06/2020,17:00 (16:00),Celta Vigo,0.1,0â€“1,2,Villarreal,,Estadio de Balaídos, Valentín Pizarro
28,Sat,13/06/2020,19:30 (18:30),Leganés,1.2,1â€“2,1.3,Valladolid,,Estadio Municipal de Butarque,Mario Melero
28,Sat,13/06/2020,22:00 (21:00),Mallorca,0.8,0â€“4,2.4,Barcelona,,Iberostar Estadi,Carlos del Cerro
28,Sun,14/06/2020,14:00 (13:00),Athletic Club,0.4,1â€“1,1.4,Atlético Madrid,,San Mamés,José González
28,Sun,14/06/2020,19:30 (18:30),Real Madrid,1.3,3â€“1,0.6,Eibar,,Estadio Alfredo Di StÃ©fano,Guillermo Cuadra
28,Sun,14/06/2020,22:00 (21:00),Real Sociedad,1.4,1â€“1,1.3,Osasuna,,Estadio Municipal de Anoeta,Adrián Cordero
29,Mon,15/06/2020,19:30 (18:30),Levante,0.8,1â€“1,0.8,Sevilla,,Estadio Ciudad de Valencia,Alejandro Hernández
29,Mon,15/06/2020,22:00 (21:00),Betis,1.7,2â€“2,0.7,Granada,,Estadio Benito Villamarín,César Soto
29,Tue,16/06/2020,19:30 (18:30),Getafe,1.3,0â€“0,0.9,Espanyol,,Coliseum Alfonso Pérez,José Luis Munuera
29,Tue,16/06/2020,19:30 (18:30),Villarreal,1.6,1â€“0,1.4,Mallorca,,Estadio de la Cerámica,Javier Estrada
29,Tue,16/06/2020,22:00 (21:00),Barcelona,1.5,2â€“0,0.8,Leganés,,Camp Nou,Juan Martínez
29,Wed,17/06/2020,19:30 (18:30),Eibar,2.1,2â€“2,1.3,Athletic Club,, Estadio Municipal de Ipurúa,Eduardo Prieto
29,Wed,17/06/2020,19:30 (18:30),Valladolid,0.4,0â€“0,1.1,Celta Vigo,,Estadio Municipal José Zorrilla, Jesús Gil
29,Wed,17/06/2020,22:00 (21:00),Osasuna,1.1,0â€“5,2,Atlético Madrid,,Estadio El Sadar,Ricardo de Burgos
29,Thu,18/06/2020,19:30 (18:30),Alavés,1.9,2â€“0,0.4,Real Sociedad,,Estadio de Mendizorroza,Santiago Jaime
29,Thu,18/06/2020,22:00 (21:00),Real Madrid,1.8,3â€“0,0.4,Valencia,,Estadio Alfredo Di StÃ©fano,José Sánchez
30,Fri,19/06/2020,19:30 (18:30),Granada,1.2,0â€“1,0.6,Villarreal,,Estadio Nuevo Los Cármenes,Guillermo Cuadra
30,Fri,19/06/2020,19:30 (18:30),Mallorca,0.4,1â€“1,1.5,Leganés,,Iberostar Estadi,Antonio Matéu Lahoz
30,Fri,19/06/2020,22:00 (21:00),Sevilla,0.5,0â€“0,0.6,Barcelona,,Estadio Ramón Sánchez Pizjuán,José González
30,Sat,20/06/2020,14:00 (13:00),Espanyol,0.5,1â€“3,1.6,Levante,,RCDE Stadium,Carlos del Cerro
30,Sat,20/06/2020,17:00 (16:00),Athletic Club,1.4,1â€“0,1.4,Betis,,San Mamés, Valentín Pizarro
30,Sat,20/06/2020,19:30 (18:30),Getafe,0.5,1â€“1,0.8,Eibar,,Coliseum Alfonso Pérez,Alberola Rojas
30,Sat,20/06/2020,22:00 (21:00),Atlético Madrid,1.1,1â€“0,0.5,Valladolid,,Estadio Wanda Metropolitano, Pablo González
30,Sun,21/06/2020,14:00 (13:00),Celta Vigo,2.7,6â€“0,0.4,Alavés,,Estadio de Balaídos,Adrián Cordero
30,Sun,21/06/2020,19:30 (18:30),Valencia,1.4,2â€“0,1.5,Osasuna,,Estadio de Mestalla,David Medié
30,Sun,21/06/2020,22:00 (21:00),Real Sociedad,0.6,1â€“2,1.4,Real Madrid,,Estadio Municipal de Anoeta,Javier Estrada
31,Mon,22/06/2020,19:30 (18:30),Villarreal,0.7,2â€“2,1,Sevilla,,Estadio de la Cerámica,José Sánchez
31,Mon,22/06/2020,22:00 (21:00),Leganés,1.5,0â€“0,0.3,Granada,,Estadio Municipal de Butarque,Ricardo de Burgos
31,Tue,23/06/2020,19:30 (18:30),Levante,0.8,0â€“1,1.2,Atlético Madrid,,Estadio Ciudad de Valencia,José Luis Munuera
31,Tue,23/06/2020,19:30 (18:30),Valladolid,1.5,1â€“1,0.7,Getafe,,Estadio Municipal José Zorrilla,César Soto
31,Tue,23/06/2020,22:00 (21:00),Barcelona,1.7,1â€“0,0.7,Athletic Club,,Camp Nou, Jesús Gil
31,Wed,24/06/2020,19:30 (18:30),Alavés,0.5,0â€“1,0.7,Osasuna,,Estadio de Mendizorroza,Alejandro Hernández
31,Wed,24/06/2020,19:30 (18:30),Real Sociedad,0.7,0â€“1,0.9,Celta Vigo,,Estadio Municipal de Anoeta,Eduardo Prieto
31,Wed,24/06/2020,22:00 (21:00),Real Madrid,1.5,2â€“0,0.6,Mallorca,,Estadio Alfredo Di StÃ©fano,Mario Melero
31,Thu,25/06/2020,19:30 (18:30),Eibar,0.5,1â€“0,0.5,Valencia,, Estadio Municipal de Ipurúa,Santiago Jaime
31,Thu,25/06/2020,22:00 (21:00),Betis,0.6,1â€“0,1,Espanyol,,Estadio Benito Villamarín,Juan Martínez
32,Fri,26/06/2020,22:00 (21:00),Sevilla,1.3,1â€“1,0.6,Valladolid,,Estadio Ramón Sánchez Pizjuán, Valentín Pizarro
32,Sat,27/06/2020,14:00 (13:00),Athletic Club,2.3,3â€“1,1.2,Mallorca,,San Mamés, Pablo González
32,Sat,27/06/2020,17:00 (16:00),Celta Vigo,2.6,2â€“2,1.8,Barcelona,,Estadio de Balaídos,Guillermo Cuadra
32,Sat,27/06/2020,19:30 (18:30),Osasuna,0.7,2â€“1,1.4,Leganés,,Estadio El Sadar,Alberola Rojas
32,Sat,27/06/2020,22:00 (21:00),Atlético Madrid,1.5,2â€“1,1,Alavés,,Estadio Wanda Metropolitano,Mario Melero
32,Sun,28/06/2020,14:00 (13:00),Levante,1.7,4â€“2,1.9,Betis,,Estadio Ciudad de Valencia,Santiago Jaime
32,Sun,28/06/2020,17:00 (16:00),Villarreal,1.4,2â€“0,0.3,Valencia,,Estadio de la Cerámica,José González
32,Sun,28/06/2020,19:30 (18:30),Granada,1.2,1â€“2,1.7,Eibar,,Estadio Nuevo Los Cármenes,Carlos del Cerro
32,Sun,28/06/2020,22:00 (21:00),Espanyol,0.8,0â€“1,2.2,Real Madrid,,RCDE Stadium,Antonio Matéu Lahoz
32,Mon,29/06/2020,22:00 (21:00),Getafe,1.1,2â€“1,0.8,Real Sociedad,,Coliseum Alfonso Pérez,Adrián Cordero
33,Tue,30/06/2020,19:30 (18:30),Mallorca,1.5,5â€“1,1.5,Celta Vigo,,Iberostar Estadi,Ricardo de Burgos
33,Tue,30/06/2020,21:00 (20:00),Leganés,0.6,0â€“3,1.3,Sevilla,,Estadio Municipal de Butarque,César Soto
33,Tue,30/06/2020,22:00 (21:00),Barcelona,1.4,2â€“2,1.9,Atlético Madrid,,Camp Nou,Alejandro Hernández
33,Wed,01/07/2020,19:30 (18:30),Alavés,1.1,0â€“2,1.1,Granada,,Estadio de Mendizorroza,Eduardo Prieto
33,Wed,01/07/2020,19:30 (18:30),Valencia,1.3,0â€“2,0.7,Athletic Club,,Estadio de Mestalla,Javier Estrada
33,Wed,01/07/2020,22:00 (21:00),Valladolid,1.7,0â€“0,0.2,Levante,,Estadio Municipal José Zorrilla,David Medié
33,Wed,01/07/2020,22:00 (21:00),Betis,0.4,0â€“2,2.2,Villarreal,,Estadio Benito Villamarín, Jesús Gil
33,Thu,02/07/2020,19:30 (18:30),Real Sociedad,1.4,2â€“1,0.2,Espanyol,,Estadio Municipal de Anoeta,José Sánchez
33,Thu,02/07/2020,19:30 (18:30),Eibar,1,0â€“2,0.9,Osasuna,, Estadio Municipal de Ipurúa,José Luis Munuera
33,Thu,02/07/2020,22:00 (21:00),Real Madrid,1.6,1â€“0,0.3,Getafe,,Estadio Alfredo Di StÃ©fano,Juan Martínez
34,Fri,03/07/2020,22:00 (21:00),Atlético Madrid,3.4,3â€“0,0.8,Mallorca,,Estadio Wanda Metropolitano,Alberola Rojas
34,Sat,04/07/2020,17:00 (16:00),Celta Vigo,0.3,1â€“1,0.6,Betis,,Estadio de Balaídos, Pablo González
34,Sat,04/07/2020,19:30 (18:30),Valladolid,0.4,1â€“0,0.4,Alavés,,Estadio Municipal José Zorrilla,Santiago Jaime
34,Sat,04/07/2020,22:00 (21:00),Granada,1.9,2â€“2,0.6,Valencia,,Estadio Nuevo Los Cármenes,Adrián Cordero
34,Sun,05/07/2020,14:00 (13:00),Athletic Club,0.3,0â€“1,2.1,Real Madrid,,San Mamés,José González
34,Sun,05/07/2020,17:00 (16:00),Espanyol,0.4,0â€“1,0.4,Leganés,,RCDE Stadium,Guillermo Cuadra
34,Sun,05/07/2020,19:30 (18:30),Osasuna,0.5,0â€“0,0.2,Getafe,,Estadio El Sadar,Mario Melero
34,Sun,05/07/2020,22:00 (21:00),Villarreal,1,1â€“4,3,Barcelona,,Estadio de la Cerámica,Carlos del Cerro
34,Mon,06/07/2020,19:30 (18:30),Levante,0.7,1â€“1,1.1,Real Sociedad,,Estadio Ciudad de Valencia, Valentín Pizarro
34,Mon,06/07/2020,22:00 (21:00),Sevilla,1,1â€“0,1.4,Eibar,,Estadio Ramón Sánchez Pizjuán,Antonio Matéu Lahoz
35,Tue,07/07/2020,19:30 (18:30),Valencia,1.5,2â€“1,0.7,Valladolid,,Estadio de Mestalla,Ricardo de Burgos
35,Tue,07/07/2020,22:00 (21:00),Celta Vigo,0.3,1â€“1,1.4,Atlético Madrid,,Estadio de Balaídos,José Sánchez
35,Wed,08/07/2020,20:30 (19:30),Betis,2.1,3â€“0,0.6,Osasuna,,Estadio Benito Villamarín,Alejandro Hernández
35,Wed,08/07/2020,20:30 (19:30),Getafe,0.5,1â€“3,2.1,Villarreal,,Coliseum Alfonso Pérez,Javier Estrada
35,Wed,08/07/2020,22:00 (21:00),Barcelona,1.1,1â€“0,0.8,Espanyol,,Camp Nou,José Luis Munuera
35,Thu,09/07/2020,19:30 (18:30),Mallorca,1.3,2â€“0,1.1,Levante,,Iberostar Estadi,César Soto
35,Thu,09/07/2020,19:30 (18:30),Eibar,0.3,0â€“0,0.3,Leganés,, Estadio Municipal de Ipurúa,Eduardo Prieto
35,Thu,09/07/2020,22:00 (21:00),Athletic Club,0.8,1â€“2,1.6,Sevilla,,San Mamés,David Medié
35,Fri,10/07/2020,19:30 (18:30),Real Sociedad,1.3,2â€“3,0.5,Granada,,Estadio Municipal de Anoeta,Juan Martínez
35,Fri,10/07/2020,22:00 (21:00),Real Madrid,3.1,2â€“0,1.1,Alavés,,Estadio Alfredo Di StÃ©fano, Jesús Gil
36,Sat,11/07/2020,17:00 (16:00),Osasuna,1.4,2â€“1,1.2,Celta Vigo,,Estadio El Sadar, Valentín Pizarro
36,Sat,11/07/2020,19:30 (18:30),Valladolid,1,0â€“1,1.4,Barcelona,,Estadio Municipal José Zorrilla,Antonio Matéu Lahoz
36,Sat,11/07/2020,22:00 (21:00),Atlético Madrid,0.7,1â€“0,1.3,Betis,,Estadio Wanda Metropolitano,José González
36,Sun,12/07/2020,14:00 (13:00),Espanyol,0.8,0â€“2,2.1,Eibar,,RCDE Stadium,Carlos del Cerro
36,Sun,12/07/2020,17:00 (16:00),Levante,1.2,1â€“2,1,Athletic Club,,Estadio Ciudad de Valencia,Alberola Rojas
36,Sun,12/07/2020,19:30 (18:30),Leganés,1.3,1â€“0,1.3,Valencia,,Estadio Municipal de Butarque,Mario Melero
36,Sun,12/07/2020,22:00 (21:00),Sevilla,1.7,2â€“0,0.4,Mallorca,,Estadio Ramón Sánchez Pizjuán,Adrián Cordero
36,Mon,13/07/2020,19:30 (18:30),Alavés,0.2,0â€“0,1,Getafe,,Estadio de Mendizorroza, Pablo González
36,Mon,13/07/2020,19:30 (18:30),Villarreal,0.3,1â€“2,0.9,Real Sociedad,,Estadio de la Cerámica,Guillermo Cuadra
36,Mon,13/07/2020,22:00 (21:00),Granada,0.9,1â€“2,0.5,Real Madrid,,Estadio Nuevo Los Cármenes,Santiago Jaime
37,Thu,16/07/2020,18:30 (17:30),Eibar,2.4,3â€“1,1.8,Valladolid,, Estadio Municipal de Ipurúa,César Soto
37,Thu,16/07/2020,21:00 (20:00),Celta Vigo,1.4,2â€“3,1,Levante,,Estadio de Balaídos,José Luis Munuera
37,Thu,16/07/2020,21:00 (20:00),Valencia,1.3,1â€“0,0.8,Espanyol,,Estadio de Mestalla,Eduardo Prieto
37,Thu,16/07/2020,21:00 (20:00),Real Sociedad,0.6,0â€“0,0.5,Sevilla,,Estadio Municipal de Anoeta,Carlos del Cerro
37,Thu,16/07/2020,21:00 (20:00),Mallorca,1.3,1â€“2,0.7,Granada,,Iberostar Estadi,Javier Estrada
37,Thu,16/07/2020,21:00 (20:00),Getafe,1.4,0â€“2,1.3,Atlético Madrid,,Coliseum Alfonso Pérez,Antonio Matéu Lahoz
37,Thu,16/07/2020,21:00 (20:00),Athletic Club,0.6,0â€“2,1.6,Leganés,,San Mamés,Juan Martínez
37,Thu,16/07/2020,21:00 (20:00),Barcelona,1.4,1â€“2,0.7,Osasuna,,Camp Nou,José Sánchez
37,Thu,16/07/2020,21:00 (20:00),Real Madrid,1.7,2â€“1,0.7,Villarreal,,Estadio Alfredo Di StÃ©fano,Alejandro Hernández
37,Thu,16/07/2020,21:00 (20:00),Betis,1.7,1â€“2,1.5,Alavés,,Estadio Benito Villamarín,David Medié
38,Sun,19/07/2020,17:00 (16:00),Alavés,0.4,0â€“5,3,Barcelona,,Estadio de Mendizorroza,Juan Martínez
38,Sun,19/07/2020,18:30 (17:30),Valladolid,1.7,2â€“0,0.6,Betis,,Estadio Municipal José Zorrilla,Santiago Jaime
38,Sun,19/07/2020,18:30 (17:30),Villarreal,2.1,4â€“0,0.6,Eibar,,Estadio de la Cerámica,Alberola Rojas
38,Sun,19/07/2020,21:00 (20:00),Sevilla,0.7,1â€“0,0.3,Valencia,,Estadio Ramón Sánchez Pizjuán,José González
38,Sun,19/07/2020,21:00 (20:00),Atlético Madrid,1.1,1â€“1,0.3,Real Sociedad,,Estadio Wanda Metropolitano, Pablo González
38,Sun,19/07/2020,21:00 (20:00),Levante,2.1,1â€“0,2,Getafe,,Estadio Ciudad de Valencia,Ricardo de Burgos
38,Sun,19/07/2020,21:00 (20:00),Granada,2.2,4â€“0,0.6,Athletic Club,,Estadio Nuevo Los Cármenes,Carlos del Cerro
38,Sun,19/07/2020,21:00 (20:00),Leganés,1.4,2â€“2,1.2,Real Madrid,,Estadio Municipal de Butarque,Guillermo Cuadra
38,Sun,19/07/2020,21:00 (20:00),Osasuna,0.8,2â€“2,0.6,Mallorca,,Estadio El Sadar,Antonio Matéu Lahoz
38,Sun,19/07/2020,21:00 (20:00),Espanyol,0.4,0â€“0,0.5,Celta Vigo,,RCDE Stadium,Adrián Cordero
